DATETIMEDATA,hour,day_of_week,day,month,prediction_label
2024-03-06 23:00:00,23,2,6,3,18.1330003452301
2024-03-07 00:00:00,0,3,7,3,26.461999740600586
2024-03-07 01:00:00,1,3,7,3,24.858999557495117
2024-03-07 02:00:00,2,3,7,3,25.91400037765503
2024-03-07 03:00:00,3,3,7,3,25.056000461578368
2024-03-07 04:00:00,4,3,7,3,21.600000286102294
2024-03-07 05:00:00,5,3,7,3,19.51800039291382
2024-03-07 06:00:00,6,3,7,3,21.44800043106079
2024-03-07 07:00:00,7,3,7,3,22.092000217437743
2024-03-07 08:00:00,8,3,7,3,26.813999977111816
2024-03-07 09:00:00,9,3,7,3,32.475999717712405
2024-03-07 10:00:00,10,3,7,3,28.554999713897704
2024-03-07 11:00:00,11,3,7,3,26.503000202178956
2024-03-07 12:00:00,12,3,7,3,23.551999816894533
2024-03-07 13:00:00,13,3,7,3,24.020999946594237
2024-03-07 14:00:00,14,3,7,3,22.162000074386597
2024-03-07 15:00:00,15,3,7,3,19.370000114440916
2024-03-07 16:00:00,16,3,7,3,18.03900011062622
2024-03-07 17:00:00,17,3,7,3,15.975000066757202
2024-03-07 18:00:00,18,3,7,3,15.986999950408936
2024-03-07 19:00:00,19,3,7,3,14.3860001039505
2024-03-07 20:00:00,20,3,7,3,14.531000032424927
2024-03-07 21:00:00,21,3,7,3,17.665000228881837
2024-03-07 22:00:00,22,3,7,3,20.566000213623045
2024-03-07 23:00:00,23,3,7,3,21.303000297546387
2024-03-08 00:00:00,0,4,8,3,25.64999987602234
2024-03-08 01:00:00,1,4,8,3,24.962999753952026
2024-03-08 02:00:00,2,4,8,3,25.88300015449524
2024-03-08 03:00:00,3,4,8,3,25.586000328063964
2024-03-08 04:00:00,4,4,8,3,23.315000171661378
2024-03-08 05:00:00,5,4,8,3,21.82400016784668
2024-03-08 06:00:00,6,4,8,3,24.50200002670288
2024-03-08 07:00:00,7,4,8,3,24.947000007629395
2024-03-08 08:00:00,8,4,8,3,28.60399995803833
2024-03-08 09:00:00,9,4,8,3,34.08900026321411
2024-03-08 10:00:00,10,4,8,3,29.592999820709228
2024-03-08 11:00:00,11,4,8,3,27.444000186920167
2024-03-08 12:00:00,12,4,8,3,25.563999824523925
2024-03-08 13:00:00,13,4,8,3,25.018999891281126
2024-03-08 14:00:00,14,4,8,3,24.880999870300293
2024-03-08 15:00:00,15,4,8,3,21.852000255584716
2024-03-08 16:00:00,16,4,8,3,18.987999925613405
2024-03-08 17:00:00,17,4,8,3,17.640999794006348
2024-03-08 18:00:00,18,4,8,3,17.020999870300294
2024-03-08 19:00:00,19,4,8,3,16.033000183105468
2024-03-08 20:00:00,20,4,8,3,15.652000093460083
2024-03-08 21:00:00,21,4,8,3,20.85300048828125
2024-03-08 22:00:00,22,4,8,3,24.49999979019165
2024-03-08 23:00:00,23,4,8,3,22.87800003051758
2024-03-09 00:00:00,0,5,9,3,27.49399953842163
2024-03-09 01:00:00,1,5,9,3,27.399999847412108
2024-03-09 02:00:00,2,5,9,3,27.66500015258789
2024-03-09 03:00:00,3,5,9,3,26.820999965667724
